
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 35, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 112, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 112, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 113, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 113, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 114, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 114, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 115, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 115, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 116, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 116, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 117, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 117, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 118, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 118, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 119, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 119, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 120, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 120, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 121, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 121, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 122, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 122, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 123, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 123, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 124, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 124, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 125, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 125, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 126, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 126, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 127, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 127, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 128, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 128, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 129, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 129, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 130, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 130, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 131, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 131, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 132, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 132, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 133, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 133, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 134, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 134, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 135, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 135, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 136, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 136, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 137, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 137, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 138, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 138, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 139, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 139, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 140, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 140, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 141, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 141, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 142, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 142, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 143, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 143, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 144, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 144, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 145, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 145, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 146, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 146, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 147, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 147, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 148, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 148, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 149, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 149, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 150, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 150, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 151, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 151, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 152, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 152, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 153, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 153, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 154, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 154, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 155, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 155, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 156, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 156, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 157, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 157, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 158, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 158, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 159, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 159, 1, 10, 6172.84, 1.0, 0.0, 0.0);
